object_id;adres;postcode;plaats;capaciteit_personen;aantal_slaapkamers;huurder_naam;huurder_id;verhuur_startdatum;verhuur_einddatum;verhuur_excl_btw;gwe_verantwoordelijk;voorschot_gwe_standaard;verhuur_voorschot_gwe;verhuur_overige_kosten;eigenaar_id;eigenaar_naam;inhuur_excl_btw;inhuur_borg;inhuur_startdatum;inhuur_einddatum;inhuur_vve_kosten;inhuur_overige_kosten;inhuur_internet_kosten;inhuur_voorschot_gwe
0036;Messchaertplein 40;3131 TG;Vlaardingen;5;3;Tradiro Services B.V.;17;2023-01-13;2023-12-31;2810,7;eigen_beheer;332,55;332,55;25,1;984;Park Wonen BV;1300,0;1300,0;2023-01-01;2024-01-01;0,0;0,0;0,0;0,0
0037;Westfrankelandsestraat 108B;3117 AW;Schiedam;3;3;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;350,0;30,28;43,49;258;Parkwonen;1200,0;0,0;2023-01-01;2024-01-01;0,0;0,0;0,0;0,0
0038;Westfrankelandsestraat 108;3117 AW;Schiedam;4;4;;;;;;;30,28;;;;;;;;;;;;
0039;Inundatiestraat 3;4551VE;Sas van Gent;4;4;RNDV Industries;329;2025-03-18;2025-09-18;2625,0;ryanrent;250,0;250,0;0,0;644;J.G. van Pieterson;1500,0;0,0;2024-09-01;2026-08-31;0,0;0,0;0,0;0,0
0040;Beatrixstraat 3;3181GA;Rozenburg;3;3;Impes Service S.p.A.;220;2025-10-10;2026-10-09;3300,0;ryanrent;250,0;250,0;0,0;180;Mw. M. Hyllested Poulsen en Dhr. S. Crull;2307,0;0,0;2022-10-01;2024-05-05;0,0;0,0;0,0;0,0
0041;Nunspeetlaan 53;2573 HB;Den Haag;5;5;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;0,0;0,0;22,82;;;;;;;;;;
0042;Parallelweg 110A;3131 DK;Vlaardingen;5;3;Tradiro Services B.V.;17;2025-01-01;;2082,0;eigen_beheer;0,0;0,0;22,82;;;;;;;;;;
0043;Amperelaan 23;8451BW;Oudeschoot;4;4;Vivir Wonen;26;2023-10-09;2024-10-08;2471,07;eigen_beheer;0,0;0,0;0,0;792;H. Samson;1717,65;0,0;2021-07-04;2024-07-01;0,0;0,0;0,0;0,0
0044;Pleinweg 101a;3081JH;Rotterdam;3;2;Light Personeelsdiensten;48;2024-11-15;2025-11-15;2021,75;ryanrent;200,0;200,0;0,0;853;Jes Funding & Beheer;1200,0;0,0;2024-11-11;2025-11-11;0,0;0,0;0,0;0,0
0045;Pleinweg 101b;3081JH;Rotterdam;3;2;Light Personeelsdiensten;48;2024-11-15;2025-11-15;2021,75;ryanrent;200,0;200,0;0,0;853;Jes Funding & Beheer;1200,0;0,0;2024-11-11;2025-11-11;0,0;0,0;0,0;0,0
0046;Nieuwenhoornstraat 46B;3082 VJ;Rotterdam;3;3;UAB Techsome;330;2025-01-10;2026-01-10;2386,1;ryanrent;200,0;200,0;0,0;667;Huurwoning in Rotterdam VOF;1500,0;0,0;2025-01-01;2026-01-01;0,0;0,0;0,0;0,0
0047;Bisschopstraat 68;8325BD;Vollenhove;6;7;Werckpost Service B.V.;149;2024-07-23;2025-07-22;4038,04;eigen_beheer;0,0;0,0;0,0;147;T. Hoolhorst;2914,8;0,0;2022-03-01;;0,0;0,0;0,0;0,0
0048;Bliek 41;3225XB;Hellevoetsluis;5;5;AmDor Projecten B.V.;124;2024-01-01;2024-12-31;4650,75;ryanrent;400,0;400,0;0,0;77;A.P.W. Koedooder;2448,98;0,0;2021-02-01;2022-01-31;0,0;0,0;0,0;0,0
0049;Bornerbroeksestraat 129A;7601BE;Almelo;4;4;Team Unica B.V.;286;2025-11-21;2026-03-20;2600,0;ryanrent;250,0;250,0;0,0;175;Dhr. J.L. Meerding;1972,46;0,0;2022-09-01;2027-08-31;0,0;0,0;0,0;0,0
0050;Sint Josephstraat 61;5017GD;Tilburg;7;7;Welcome Housing B.V.;312;2024-08-05;2025-02-04;4564,0;ryanrent;400,0;400,0;0,0;763;T. Eenhuistra/J. Pluimakers;3742,83;0,0;2024-08-03;2026-08-02;0,0;0,0;0,0;0,0
0051;Coehoorn van Scheltingaweg 12;8442EX;Heerenveen;4;3;United Homes B.V.;13;2022-10-01;2024-04-30;1991,92;eigen_beheer;0,0;0,0;0,0;;;;;;;;;;
0052;Coehoorn van Scheltingaweg 66;8442GA;Heerenveen;4;3;United Homes B.V.;13;2022-10-01;2024-04-30;1911,79;eigen_beheer;0,0;0,0;0,0;;;;;;;;;;
0053;Curcumastraat 39 ;3193XA;Hoogvliet;4;4;OJP B.V.;123;2025-01-10;2026-01-10;3633,25;ryanrent;250,0;250,0;0,0;5;Ruva Vastgoed B.V.;1513,34;0,0;2019-04-05;2020-03-31;0,0;0,0;0,0;0,0
0054;De Gasperistraat 11;4463 KJ;Goes;10000;;;;;;;;0,0;;;;;;;;;;;;
0055;Baanhoek 139;3361 GC;Sliedrecht;4;4;HousingWell B.V.;310;2025-01-01;;3029,47;ryanrent;250,0;250,0;0,0;852;R. Verspui;2082,0;0,0;2024-06-30;2025-06-29;0,0;0,0;0,0;0,0
0056;De Hooidollen 606;8918JZ;Leeuwarden;4;4;Interwel Oost B.V.;122;2023-03-15;2024-03-14;2046,42;eigen_beheer;0,0;0,0;0,0;800;L. Schilstra / Eigenaar.nl;1505,49;0,0;2020-03-06;2021-04-30;0,0;0,0;0,0;0,0
0057;Markt 5 ;3142 GE;Maassluis;8;6;Tradiro Services B.V.;17;2026-01-14;;1715,6;ryanrent;395,02;395,02;43,39;;;;;;;;;;
0058;Deugenweerd 18;7271XT;Borculo;6;6;Employ;34;2025-05-30;2025-08-29;2750,0;eigen_beheer;0,0;0,0;0,0;206;Dhr. T. Roestenberg en Mw. Roestenberg - Hustinx;2407,0;0,0;;;0,0;0,0;0,0;0,0
0059;Dieptol 63;8332BK;Steenwijk ;6;6;Kapitan Workers Sp. Z.o.o.;367;2025-10-01;2026-09-30;3700,0;ryanrent;400,0;400,0;0,0;801;P. Ter Haar - Ros;2491,2;0,0;2023-03-01;2024-02-29;0,0;0,0;0,0;0,0
0060;Besterdring 6;5014 HG;Tilburg;15;8;;;;;;;0,0;;;;;;;;;;;;
0061;Dwarsweg 44 ;3181HG;Rozenburg;5;5;Impianti Industriala S.P.A. NEDERLAND BRANCH;240;2023-09-01;2024-01-31;4955,44;ryanrent;200,0;200,0;0,0;111;Hugo Vastgoed B.V.;3393,32;0,0;;;0,0;0,0;0,0;0,0
0062;Eendrachtstraat 22;3241CD;Middelharnis;9;9;;;;;;;0,0;;;;;;;;;;;;
0063;Energieweg 40;3133EC;Vlaardingen;4;3;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;266,49;266,49;25,1;569;Quadrant Vastgoed B.V.;2000,0;0,0;2023-04-19;2024-04-18;0,0;0,0;0,0;0,0
0064;Enk 6;7621ES;Borne;5;4;Lago Personeelshuisvesting B.V.;98;2023-05-05;;2253,77;eigen_beheer;0,0;0,0;0,0;168;F. Veurink en P. Neleman;2100,0;0,0;2022-07-01;2025-06-30;0,0;0,0;0,0;0,0
0065;Esdoornlaan 68 ;3181XD;Rozenburg;6;4;AmDor Projecten B.V.;124;2023-04-03;2024-04-02;3539,85;ryanrent;300,0;300,0;0,0;846;Leendert Keizer;1912,84;0,0;2023-03-01;2025-02-28;0,0;0,0;0,0;0,0
0066;Dorpsstraat 73;2841 BH;Moordrecht;9;9;Royal DS Personeel-service;304;2024-06-29;2025-06-28;6298,45;ryanrent;400,0;400,0;0,0;802;Maatschap vd Vlist -Teuben;5779,72;0,0;;;0,0;0,0;0,0;0,0
0067;Franz Liszstraat 5;4536EA;Terneuzen;7;4;Tradiro Services B.V.;17;2024-04-12;2025-04-11;3643,5;eigen_beheer;631,65;631,65;0,0;806;Value+ Vastgoedmanagement;1665,6;0,0;2022-01-21;2027-01-20;0,0;0,0;0,0;0,0
0068;F.Erensstraat 21;6136JE;Sittard;5;4;;;;;;;0,0;;;;;;;;;;;;
0069;Gaffelaar 3;8802NR;Franeker;8;8;;;;;;;0,0;;;;;;;;;;;;
0070;Geleenstraat 1;6133XK ;Sittard;3;3;;;;;;;200,0;;;808;Bart Vlastuin;1250,0;0,0;2022-05-01;2024-04-30;0,0;0,0;0,0;0,0
0071;H. Algraplein 25;8802RE;Franeker;7;4;DIT en Larex Vakpersoneel B.V.;210;2025-08-16;2026-06-15;2825,0;ryanrent;250,0;250,0;0,0;241;BJ Bakker;2150,0;0,0;;;0,0;0,0;0,0;0,0
0072;Heemskerkstraat 19;9866AR;Lutjegast;4;4;DIT en Larex Vakpersoneel B.V.;210;2025-03-04;2025-04-04;2500,0;ryanrent;250,0;250,0;0,0;810;Robert de Jonge;1800,0;0,0;2023-02-10;2024-02-09;0,0;0,0;0,0;0,0
0073;Hendrik Deddenstraat 26;8395PX;Steggerda;5;5;United Homes B.V.;13;2022-10-01;;2464,47;eigen_beheer;0,0;0,0;0,0;146;Fam. Derwig;2000,0;0,0;2022-03-01;2025-02-28;0,0;0,0;0,0;0,0
0074;Mgr. W.M. Bekkerslaan 34;3141SK;Maassluis;4;4;Tradiro Services B.V.;17;2025-01-01;;0,0;eigen_beheer;68,19;0,0;0,0;701;Fransen Vastgoed / Holland Huisvesting B.V.;2509,85;0,0;;;0,0;0,0;0,0;0,0
0075;Hoofdstraat 110;5473AT;Heeswijk-Dinther;4;4;WILL Vakkrachten B. V.;270;2024-01-15;2024-07-15;2342,25;eigen_beheer;0,0;0,0;0,0;813;HBB Wonen (Danielle Hanegraaf);1679,13;0,0;2020-04-26;2020-08-25;0,0;0,0;0,0;0,0
0076;Molendijk 4;3255AL;Oude-Tonge;4;4;Multiservizi Romania SRL;324;2024-10-01;2025-09-30;3868,79;ryanrent;260,0;260,0;0,0;630;J. van der Linde;2622,95;0,0;2024-06-01;2026-05-31;0,0;0,0;0,0;0,0
0077;Voorstraat 10;3255AX;Oude-Tonge;4;4;Multiservizi Romania SRL;324;2024-10-01;2025-09-30;3868,8;ryanrent;260,0;260,0;0,0;839;J, van de Linde;2622,95;0,0;2024-06-01;2026-05-31;0,0;0,0;0,0;0,0
0078;Hooizolder 6;9205 CA;Drachten;4;4;DIT en Larex Vakpersoneel B.V.;210;2024-03-15;2024-09-14;2852,5;ryanrent;250,0;250,0;0,0;792;H. Samson;1717,65;0,0;2022-08-01;2024-07-31;0,0;0,0;0,0;0,0
0079;Ploegstraat 2a;3114NP;Schiedam;4;2;Tradiro Services B.V.;17;2024-06-01;;1734,98;eigen_beheer;107,58;107,58;0,0;271;Houses2Rent;1300,0;0,0;;;0,0;0,0;0,0;0,0
0080;Voorstraat 25;3135HV;Vlaardingen;4;2;Tradiro Services B.V.;17;2025-06-06;;2420,0;ryanrent;553,95;250,0;0,0;271;Houses2Rent;1300,0;0,0;;;0,0;0,0;0,0;0,0
0081;Patrijsstraat 39;3353AZ;Papendrecht;4;3;WS Detachering BV;36;2024-06-18;2024-12-17;2644,3;ryanrent;250,0;250,0;0,0;314;G.K. Stoel;1872,0;0,0;;;0,0;0,0;0,0;0,0
0082;Kanaal van Steenenhoek Z.Z. 10;4202LS;Gorinchem;6;6;S. Bakker OPH Verhuur;23;2025-03-19;2025-12-31;4450,0;ryanrent;350,0;350,0;0,0;824;Vivir wonen (Mendy);3949,92;0,0;2023-03-27;2024-03-26;0,0;0,0;0,0;0,0
0083;Pastoriedijk 89;3195HA;Pernis;4;4;;;;;;;0,0;;;;;;;;;;;;
0084;Kerkdreef 42;4571GJ;Axel;4;2;Tradiro Services B.V.;17;2024-10-18;2025-10-18;2250,0;eigen_beheer;0,0;0,0;0,0;43;De Pagter Vastgoed B.V.;1198,0;0,0;2020-08-04;2020-11-04;0,0;0,0;0,0;0,0
0085;Kierkegaardhof 54;1277 AL;Huizen;3;3;Estra Logistics Systems B.V.;320;2025-11-14;2026-06-30;2600,0;ryanrent;200,0;200,0;0,0;815;E. Rebel;1418,02;0,0;2022-07-01;2024-06-20;0,0;0,0;0,0;0,0
0086;Kleine Beer 60;7904 LV;Hoogeveen;7;6;Workforce Housing Holland B.V.;338;2025-04-01;2025-08-31;0,0;ryanrent;550,0;550,0;0,0;175;Dhr. J.L. Meerding;3555,36;0,0;2022-09-01;2027-08-31;0,0;0,0;0,0;0,0
0087;Jasmijnring 37;4881HT;Zundert;6;4;H.T.C. Facility Services B.V.;136;2025-10-03;2026-10-02;3600,0;ryanrent;350,0;350,0;0,0;824;Vivir wonen (Mendy);2446,35;0,0;2024-05-08;2025-05-07;0,0;0,0;0,0;0,0
0088;Kethelweg 66A;3135 GM;Vlaardingen;5;3;Tradiro Services B.V.;17;2025-04-04;;2593,81;eigen_beheer;151,41;151,41;0,0;258;Parkwonen;1600,0;0,0;2024-06-01;2025-06-01;0,0;0,0;0,0;0,0
0089;Van Maanenstraat 14A;3038 CZ;Rotterdam;2;2;Focuzop-eu;290;2025-09-15;2025-12-14;0,0;ryanrent;120,0;120,0;0,0;795;J.P. Stoel;;0,0;2024-06-01;2026-05-31;0,0;0,0;0,0;0,0
0090;Laan van Nieuw Blankenburg 278;3181AL;Rozenburg ;4;3;Impes Service S.p.A.;220;2023-05-22;;3055,46;ryanrent;200,0;200,0;0,0;818;HC van Os - Remeeus;2400,0;0,0;2021-06-01;2024-05-31;0,0;0,0;0,0;0,0
0091;Landsteinerhof 68;7908 BC;Hoogeveen;5;5;Team Home Rentals B.V.;30;2024-04-04;2025-04-03;2914,8;eigen_beheer;0,0;0,0;0,0;790;Eva Laus;2150,0;0,0;2022-09-24;2024-09-23;0,0;0,0;0,0;0,0
0092;Lange Brink 3;8315AH;Luttelgeest;8;5;Werckpost Service B.V.;149;2024-06-24;2025-06-23;3643,5;eigen_beheer;0,0;0,0;0,0;820;Vondellaan vastgoed;3146,41;0,0;2021-11-15;2024-11-14;0,0;0,0;0,0;0,0
0093;Fabristraat 34A;3117 ML;Schiedam;4;4;;;;;;;0,0;;;;;;;;;;;;
0094;Fabristraat 34B;3117 ML;Schiedam;6;4;;;;;;;0,0;;;;;;;;;;;;
0095;Engelsestraat 16L3;3028CG;Rotterdam;4;2;Tradiro Services B.V.;17;2025-01-01;;1993,32;eigen_beheer;58,43;58,43;25,1;976;IN STONES;1325,0;0,0;2018-08-06;2019-07-31;0,0;0,0;0,0;0,0
0096;Loggerstraat 3;8862ZN;Harlingen;4;4;;;;;;;0,0;;;;;;;;;;;;
0097;Burchstraat 16A;4501 BJ;Oostburg;7;7;Tradiro Services B.V.;17;2025-07-25;;4000,0;ryanrent;450,0;450,0;0,0;302;A.H.S. Willemsen;2607,5;0,0;2024-05-01;2026-04-30;0,0;0,0;0,0;0,0
0098;Melis Stokezijde 94;2543GG;Den Haag;4;4;Autodaxx B.V.;140;2022-02-18;2022-08-17;3947,6;ryanrent;200,0;200,0;0,0;769;M. Farajzadeh;2804,97;0,0;2023-02-18;2025-02-17;0,0;0,0;0,0;0,0
0099;Steenen Dijck 87;3146 BX;Maassluis;6;3;Tradiro Services B.V.;17;2024-04-13;2025-04-12;3383,25;eigen_beheer;503,72;503,72;0,0;835;HollandHousing Rental BV;2940,83;0,0;2024-04-08;2025-04-07;0,0;0,0;0,0;0,0
0100;Molenweg 135;3181AW;Rozenburg;5;3;AmDor Projecten B.V.;124;2024-07-06;2025-07-05;3232,13;ryanrent;300,0;300,0;0,0;823;City Estate (Reinier Derksen);1714,92;0,0;;;0,0;0,0;0,0;0,0
0101;Moureauveld 8;4702MA;Roosendaal;4;4;I–Housing Vastgoed Beheer B.V.;358;2025-12-05;2026-12-04;3050,0;ryanrent;250,0;250,0;0,0;824;Vivir wonen (Mendy);2196,51;0,0;2023-02-01;2024-01-31;0,0;0,0;0,0;0,0
0102;Narcissenstraat 9;3181WT;Rozenburg;3;2;AmDor Projecten B.V.;124;2022-01-01;2022-12-31;2038,9;ryanrent;300,0;300,0;0,0;823;City Estate (Reinier Derksen);1343,05;0,0;2020-10-26;2021-10-31;0,0;0,0;0,0;0,0
0103;Narcissenstraat 23;3181 WT;Rozenburg;3;2;Tradiro Services B.V.;17;2025-06-03;;1700,0;eigen_beheer;250,0;250,0;24,3;17;Tradiro Services B.V.;1235,96;0,0;2023-03-01;2024-02-28;0,0;0,0;0,0;300,0
0104;Narcissenstraat 37;3181WT;Rozenburg;3;3;AmDor Projecten B.V.;124;2022-01-01;2022-12-31;2653,88;ryanrent;375,0;375,0;0,0;60;M. Poel;1490,07;0,0;2020-08-10;;0,0;0,0;0,0;0,0
0105;Wieldraaierstraat 39;4204EW;Gorinchem;5;4;WIL International B.V.;309;2024-09-03;2025-09-02;3038,78;ryanrent;150,0;150,0;0,0;824;Vivir wonen (Mendy);2548,0;0,0;;;0,0;0,0;0,0;0,0
0106;Prinses Wilhelminastraat 9;3467 PK;Hekendorp;4;2;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;300,05;300,05;0,0;;;;;;;;;;
0107;Hoefslag 8;8391BJ;Noordwolde;5;5;DIT en Larex Vakpersoneel B.V.;210;2024-09-27;2024-12-27;2696,35;ryanrent;250,0;250,0;0,0;792;H. Samson;2134,05;0,0;2024-04-01;2027-03-31;0,0;0,0;0,0;0,0
0108;Nieuwe Zeedijk 1K 308;3221LZ;Hellevoetsluis;6;3;;;;;;;0,0;;;;;;;;;;;;
0109;Geldersestraat 91;4191BB;Geldermalsen;7;7;Vivir Wonen;26;2024-05-13;2025-05-12;4872,2;ryanrent;500,0;500,0;0,0;783;Johan ven der Burg;3500,0;0,0;2024-04-01;2026-03-31;0,0;0,0;0,0;0,0
0110;Opaal 9;4337MA;Middelburg;4;4;GOTI Verhuur B.V.;6;2022-10-01;2022-03-31;0,0;ryanrent;300,0;300,0;0,0;43;De Pagter Vastgoed B.V.;1732,48;0,0;2020-06-01;2021-05-31;0,0;0,0;0,0;0,0
0111;Oosterstraat 89;3134NN;Vlaardingen;6;3;Tradiro Services B.V.;17;2026-01-14;;1569,3;ryanrent;315,48;315,48;0,0;;;;;;;;;;
0112;Oudewerfslaan 84;9675 EW;Winschoten;4;4;Eemsdelta Housing B.V.;218;2025-02-09;2025-05-09;2332,0;ryanrent;250,0;250,0;0,0;829;R. Boringa ;1745,9;0,0;2022-09-28;2023-09-27;0,0;0,0;0,0;0,0
0113;Peursumseweg 119A;3381 KV;Giessenburg;4;4;Flextalent4u Uitzenden B.V.;266;2023-11-30;2024-11-30;3075,11;eigen_beheer;0,0;0,0;0,0;852;R. Verspui;2548,01;0,0;2022-11-06;2023-11-05;0,0;0,0;0,0;0,0
