object_id;adres;huurder;jaar;gwe_kosten;transacties
0069;Gaffelaar 3;;2025;5395,39;10
0070;Geleenstraat 1;;2022;0,0;3
0070;Geleenstraat 1;;2024;3985,92;14
0070;Geleenstraat 1;;2025;4079,31;13
0071;H. Algraplein 25;DIT en Larex Vakpersoneel B.V.;2022;4924,96;12
0071;H. Algraplein 25;DIT en Larex Vakpersoneel B.V.;2023;4542,17;14
0071;H. Algraplein 25;DIT en Larex Vakpersoneel B.V.;2024;6211,76;21
0071;H. Algraplein 25;DIT en Larex Vakpersoneel B.V.;2025;2356,45;21
0072;Heemskerkstraat 19;DIT en Larex Vakpersoneel B.V.;2022;3854,78;12
0072;Heemskerkstraat 19;DIT en Larex Vakpersoneel B.V.;2023;4827,76;15
0072;Heemskerkstraat 19;DIT en Larex Vakpersoneel B.V.;2024;1933,13;6
0072;Heemskerkstraat 19;DIT en Larex Vakpersoneel B.V.;2025;2806,78;11
0072;Heemskerkstraat 19;DIT en Larex Vakpersoneel B.V.;2026;272,73;1
0073;Hendrik Deddenstraat 26;United Homes B.V.;2022;5058,44;9
0075;Hoofdstraat 110;WILL Vakkrachten B. V.;2021;4619,63;14
0075;Hoofdstraat 110;WILL Vakkrachten B. V.;2022;9087,68;14
0075;Hoofdstraat 110;WILL Vakkrachten B. V.;2024;1455,11;4
0076;Molendijk 4;Multiservizi Romania SRL;2024;1800,0;6
0076;Molendijk 4;Multiservizi Romania SRL;2025;4079,77;14
0076;Molendijk 4;Multiservizi Romania SRL;2026;271,14;1
0077;Voorstraat 10;Multiservizi Romania SRL;2024;999,99;5
0077;Voorstraat 10;Multiservizi Romania SRL;2025;4884,27;13
0077;Voorstraat 10;Multiservizi Romania SRL;2026;352,56;1
0078;Hooizolder 6;DIT en Larex Vakpersoneel B.V.;2022;3144,7;9
0078;Hooizolder 6;DIT en Larex Vakpersoneel B.V.;2023;2400,05;13
0078;Hooizolder 6;DIT en Larex Vakpersoneel B.V.;2024;2940,35;21
0078;Hooizolder 6;DIT en Larex Vakpersoneel B.V.;2025;902,74;3
0080;Voorstraat 25;Tradiro Services B.V.;2024;199,99;1
0080;Voorstraat 25;Tradiro Services B.V.;2025;352,56;1
0081;Patrijsstraat 39;WS Detachering BV;2024;1252,05;5
0081;Patrijsstraat 39;WS Detachering BV;2025;3222,89;13
0081;Patrijsstraat 39;WS Detachering BV;2026;275,74;1
0082;Kanaal van Steenenhoek Z.Z. 10;S. Bakker OPH Verhuur;2023;3040,13;10
0082;Kanaal van Steenenhoek Z.Z. 10;S. Bakker OPH Verhuur;2024;4942,33;15
0082;Kanaal van Steenenhoek Z.Z. 10;S. Bakker OPH Verhuur;2025;5229,28;15
0083;Pastoriedijk 89;;2024;999,98;5
0083;Pastoriedijk 89;;2025;1501,18;6
0085;Kierkegaardhof 54;Estra Logistics Systems B.V.;2022;2202,0;7
0085;Kierkegaardhof 54;Estra Logistics Systems B.V.;2023;2299,25;13
0085;Kierkegaardhof 54;Estra Logistics Systems B.V.;2024;2391,51;13
0085;Kierkegaardhof 54;Estra Logistics Systems B.V.;2025;4366,58;12
0086;Kleine Beer 60;Workforce Housing Holland B.V.;2022;2935,8;7
0086;Kleine Beer 60;Workforce Housing Holland B.V.;2023;4287,62;9
0086;Kleine Beer 60;Workforce Housing Holland B.V.;2024;5460,26;16
0086;Kleine Beer 60;Workforce Housing Holland B.V.;2025;5909,19;14
0086;Kleine Beer 60;Workforce Housing Holland B.V.;2026;15,52;1
0087;Jasmijnring 37;H.T.C. Facility Services B.V.;2021;148,18;1
0087;Jasmijnring 37;H.T.C. Facility Services B.V.;2025;241,31;1
0088;Kethelweg 66A;Tradiro Services B.V.;2025;677,98;3
0088;Kethelweg 66A;Tradiro Services B.V.;2026;86,24;1
0089;Van Maanenstraat 14A;Focuzop-eu;2024;1199,96;6
0089;Van Maanenstraat 14A;Focuzop-eu;2025;3127,21;15
0089;Van Maanenstraat 14A;Focuzop-eu;2026;231,55;1
0090;Laan van Nieuw Blankenburg 278;Impes Service S.p.A.;2020;574,04;1
0090;Laan van Nieuw Blankenburg 278;Impes Service S.p.A.;2021;1941,3;12
0090;Laan van Nieuw Blankenburg 278;Impes Service S.p.A.;2022;2911,6;16
0090;Laan van Nieuw Blankenburg 278;Impes Service S.p.A.;2023;2367,95;16
0090;Laan van Nieuw Blankenburg 278;Impes Service S.p.A.;2024;3100,33;14
0090;Laan van Nieuw Blankenburg 278;Impes Service S.p.A.;2025;5933,99;17
0090;Laan van Nieuw Blankenburg 278;Impes Service S.p.A.;2026;23,85;1
0091;Landsteinerhof 68;Team Home Rentals B.V.;2023;1447,93;5
0091;Landsteinerhof 68;Team Home Rentals B.V.;2024;2645,41;7
0092;Lange Brink 3;Werckpost Service B.V.;2021;826,48;4
0092;Lange Brink 3;Werckpost Service B.V.;2022;9879,9;12
0092;Lange Brink 3;Werckpost Service B.V.;2023;2938,16;9
0092;Lange Brink 3;Werckpost Service B.V.;2024;5524,63;12
0093;Fabristraat 34A;;2024;173,54;2
0093;Fabristraat 34A;;2025;2527,36;10
0094;Fabristraat 34B;;2024;319,0;2
0094;Fabristraat 34B;;2025;2311,07;9
0097;Burchstraat 16A;Tradiro Services B.V.;2025;2643,94;9
0098;Melis Stokezijde 94;Autodaxx B.V.;2022;8083,26;13
0098;Melis Stokezijde 94;Autodaxx B.V.;2023;2274,95;12
0098;Melis Stokezijde 94;Autodaxx B.V.;2024;7063,35;13
0098;Melis Stokezijde 94;Autodaxx B.V.;2025;9049,36;15
0100;Molenweg 135;AmDor Projecten B.V.;2022;2863,0;9
0100;Molenweg 135;AmDor Projecten B.V.;2023;7938,95;14
0100;Molenweg 135;AmDor Projecten B.V.;2024;5039,49;14
0100;Molenweg 135;AmDor Projecten B.V.;2025;5513,02;14
0100;Molenweg 135;AmDor Projecten B.V.;2026;42,2;1
0101;Moureauveld 8;I–Housing Vastgoed Beheer B.V.;2023;4123,01;12
0101;Moureauveld 8;I–Housing Vastgoed Beheer B.V.;2024;5895,81;15
0101;Moureauveld 8;I–Housing Vastgoed Beheer B.V.;2025;5330,92;13
0102;Narcissenstraat 9;AmDor Projecten B.V.;2021;648,64;7
0102;Narcissenstraat 9;AmDor Projecten B.V.;2022;4515,04;14
0102;Narcissenstraat 9;AmDor Projecten B.V.;2023;2894,78;15
0102;Narcissenstraat 9;AmDor Projecten B.V.;2024;3975,12;14
0102;Narcissenstraat 9;AmDor Projecten B.V.;2025;4475,57;14
0102;Narcissenstraat 9;AmDor Projecten B.V.;2026;25,69;1
0103;Narcissenstraat 23;Tradiro Services B.V.;2022;1673,44;7
0104;Narcissenstraat 37;AmDor Projecten B.V.;2021;202,31;1
0104;Narcissenstraat 37;AmDor Projecten B.V.;2022;5716,02;13
0104;Narcissenstraat 37;AmDor Projecten B.V.;2023;4520,58;15
0104;Narcissenstraat 37;AmDor Projecten B.V.;2024;3675,85;14
0104;Narcissenstraat 37;AmDor Projecten B.V.;2025;4019,99;14
0104;Narcissenstraat 37;AmDor Projecten B.V.;2026;33,03;1
0105;Wieldraaierstraat 39;WIL International B.V.;2024;1599,98;8
0105;Wieldraaierstraat 39;WIL International B.V.;2025;2601,27;13
0105;Wieldraaierstraat 39;WIL International B.V.;2026;169,14;1
0106;Prinses Wilhelminastraat 9;Tradiro Services B.V.;2024;1344,2;6
0106;Prinses Wilhelminastraat 9;Tradiro Services B.V.;2025;205,39;3
0107;Hoefslag 8;DIT en Larex Vakpersoneel B.V.;2024;1692,56;8
0107;Hoefslag 8;DIT en Larex Vakpersoneel B.V.;2025;4883,84;14
0107;Hoefslag 8;DIT en Larex Vakpersoneel B.V.;2026;358,97;1
0108;Nieuwe Zeedijk 1K 308;;2023;3632,04;10
0108;Nieuwe Zeedijk 1K 308;;2024;4836,7;14
0108;Nieuwe Zeedijk 1K 308;;2025;2028,0;5
0109;Geldersestraat 91;Vivir Wonen;2024;1642,97;7
0109;Geldersestraat 91;Vivir Wonen;2025;11240,02;12
0112;Oudewerfslaan 84;Eemsdelta Housing B.V.;2025;2782,41;12
0113;Peursumseweg 119A;Flextalent4u Uitzenden B.V.;2022;370,0;2
0114;Piersonstraat 8;Impes Service S.p.A.;2021;2653,51;11
0114;Piersonstraat 8;Impes Service S.p.A.;2022;5733,8;14
0114;Piersonstraat 8;Impes Service S.p.A.;2023;2319,03;13
0114;Piersonstraat 8;Impes Service S.p.A.;2024;2415,36;14
0114;Piersonstraat 8;Impes Service S.p.A.;2025;2328,14;14
0115;Poppestraat 59;Groene Hart Service Detachering B.V.;2022;5943,86;10
0115;Poppestraat 59;Groene Hart Service Detachering B.V.;2023;0,0;4
0117;Prunuslaan 36;Workforce Housing International B.V;2021;743,76;10
0117;Prunuslaan 36;Workforce Housing International B.V;2022;6491,1;12
0117;Prunuslaan 36;Workforce Housing International B.V;2023;1200,0;5
0117;Prunuslaan 36;Workforce Housing International B.V;2024;5275,6;13
0117;Prunuslaan 36;Workforce Housing International B.V;2025;5409,03;15
0118;Marathonlaan 26;Bw-engineering;2024;2400,0;8
0118;Marathonlaan 26;Bw-engineering;2025;4532,4;16
0118;Marathonlaan 26;Bw-engineering;2026;359,6;2
0119;Koningin Julianastraat 27;DIT en Larex Vakpersoneel B.V.;2024;2100,0;7
0119;Koningin Julianastraat 27;DIT en Larex Vakpersoneel B.V.;2025;5194,05;13
0119;Koningin Julianastraat 27;DIT en Larex Vakpersoneel B.V.;2026;343,47;1
0120;Plaats 10;Tradiro Services B.V.;2024;2003,35;8
0120;Plaats 10;Tradiro Services B.V.;2025;3186,56;14
0120;Plaats 10;Tradiro Services B.V.;2026;239,9;1
0121;Rivierdijk 794;Interim Jobs B.V.;2022;4402,36;3
0123;Snecanusstraat 12;Team Unica B.V.;2022;1431,48;7
0123;Snecanusstraat 12;Team Unica B.V.;2024;1269,42;6
0123;Snecanusstraat 12;Team Unica B.V.;2025;6489,18;12
0124;Snoekenveen 242;United Homes B.V.;2023;2553,21;1
0124;Snoekenveen 242;United Homes B.V.;2024;758,0;1
0124;Snoekenveen 242;United Homes B.V.;2025;2668,6;5
0125;Korte Singelstraat 21-3;S. Bakker OPH Verhuur;2024;200,0;1
0125;Korte Singelstraat 21-3;S. Bakker OPH Verhuur;2025;520,44;2
0126;Korte Singelstraat 21-2;S. Bakker OPH Verhuur;2025;27262,44;7
0126;Korte Singelstraat 21-2;S. Bakker OPH Verhuur;2026;227,27;1
0127;Struitenweg 19b;AmDor Projecten B.V.;2021;165,29;1
0127;Struitenweg 19b;AmDor Projecten B.V.;2022;9371,44;16
0127;Struitenweg 19b;AmDor Projecten B.V.;2023;3496,52;14
0127;Struitenweg 19b;AmDor Projecten B.V.;2024;5178,79;14
0127;Struitenweg 19b;AmDor Projecten B.V.;2025;5150,66;14
0128;Tesselschadelaan 45;EG Facility & Services BV;2021;3375,11;13
0128;Tesselschadelaan 45;EG Facility & Services BV;2022;5594,78;13
0128;Tesselschadelaan 45;EG Facility & Services BV;2024;413,22;2
0128;Tesselschadelaan 45;EG Facility & Services BV;2025;367,88;1
0129;Utrechtse straatweg 7 ;People21 Services BV;2021;4307,26;13
0129;Utrechtse straatweg 7 ;People21 Services BV;2022;7808,48;13
0130;Van Langedonckstraat 80;United Homes B.V.;2022;1100,94;5
0132;Voeghoutenstraat 236;;2022;1570,78;5
0135;Amperestraat 36A;Tradiro Services B.V.;2024;440,23;3
0138;Westercluft;Stay21;2022;3369,24;10
0138;Westercluft;Stay21;2023;2383,51;2
0138;Westercluft;Stay21;2025;614,88;2
0138;Westercluft;Stay21;2026;307,44;1
0140;Wilgenstraat 37;AKT Autoschade;2023;2294,14;8
0140;Wilgenstraat 37;AKT Autoschade;2024;3915,31;13
0140;Wilgenstraat 37;AKT Autoschade;2025;6821,05;14
0141;Wilhelminastraat 8;Buurman Vastgoed E B.V.;2023;1915,71;8
0141;Wilhelminastraat 8;Buurman Vastgoed E B.V.;2024;4522,27;19
0141;Wilhelminastraat 8;Buurman Vastgoed E B.V.;2025;10088,01;18
0141;Wilhelminastraat 8;Buurman Vastgoed E B.V.;2026;391,24;1
0142;Wilhelmina Druckerstraat 68;C-Flex B.V.;2022;1431,52;6
0142;Wilhelmina Druckerstraat 68;C-Flex B.V.;2023;1157,99;7
0142;Wilhelmina Druckerstraat 68;C-Flex B.V.;2024;3009,1;14
0142;Wilhelmina Druckerstraat 68;C-Flex B.V.;2025;2898,97;14
0142;Wilhelmina Druckerstraat 68;C-Flex B.V.;2026;247,04;2
0143;Willem Lodewijkstraat 8;Team Home Rentals B.V.;2021;2681,38;12
0143;Willem Lodewijkstraat 8;Team Home Rentals B.V.;2022;5397,5;14
0143;Willem Lodewijkstraat 8;Team Home Rentals B.V.;2023;4104,11;13
0143;Willem Lodewijkstraat 8;Team Home Rentals B.V.;2024;7082,07;20
0143;Willem Lodewijkstraat 8;Team Home Rentals B.V.;2025;6057,77;13
0144;Scheepjesbrug 433;Estra Logistics Systems B.V.;2022;3600,0;2
0144;Scheepjesbrug 433;Estra Logistics Systems B.V.;2025;3057,85;1
0145;Wouwbaan 230;Interim Jobs B.V.;2021;1157,1;7
0145;Wouwbaan 230;Interim Jobs B.V.;2022;8677,88;13
0145;Wouwbaan 230;Interim Jobs B.V.;2023;130,17;1
0146;Johan Willen Frisostraat 36;Team Home Rentals B.V.;2024;3280,29;9
0146;Johan Willen Frisostraat 36;Team Home Rentals B.V.;2025;1421,46;8
0146;Johan Willen Frisostraat 36;Team Home Rentals B.V.;2026;203,31;1
0147;Hugo de Grootstraat 72A&B;Crown Uitzendgroep;2023;699,18;2
0147;Hugo de Grootstraat 72A&B;Crown Uitzendgroep;2024;4362,08;14
0147;Hugo de Grootstraat 72A&B;Crown Uitzendgroep;2025;3216,75;13
0151;Datheenstraat 255;GAP Costruzioni S.r.l.;2024;2100,0;7
0151;Datheenstraat 255;GAP Costruzioni S.r.l.;2025;2603,13;13
0151;Datheenstraat 255;GAP Costruzioni S.r.l.;2026;221,9;3
0152;Beeklaan 294;Tradiro Services B.V.;2023;1118,19;3
0152;Beeklaan 294;Tradiro Services B.V.;2024;713,83;3
0153;Deensestraat 6A2;GAP Costruzioni S.r.l.;2024;1877,64;8
0153;Deensestraat 6A2;GAP Costruzioni S.r.l.;2025;4609,55;10
0154;Rubensplein 6B3;Tradiro Services B.V.;2024;1765,28;8
0154;Rubensplein 6B3;Tradiro Services B.V.;2025;3710,91;12
0154;Rubensplein 6B3;Tradiro Services B.V.;2026;310,57;1
0158;Visartstraat 31;BBTS (Vastgoed Spijkenisse);2024;3197,67;12
0158;Visartstraat 31;BBTS (Vastgoed Spijkenisse);2025;2090,68;10
0159;Kastanjelaan 232;PRP Solutions Flex Sp. Z.O.O;2024;500,82;2
0159;Kastanjelaan 232;PRP Solutions Flex Sp. Z.O.O;2025;121,79;1
0161;Willem de Rijkelaan 134;;2025;1715,84;6
0165;De Driesprong 17;Tradiro Services B.V.;2025;222,0;1
0166;Nieuwkerkstraat 78;Vivir Wonen;2024;2660,53;13
0166;Nieuwkerkstraat 78;Vivir Wonen;2025;6023,03;15
0166;Nieuwkerkstraat 78;Vivir Wonen;2026;36,7;1
0167;Vogelschorstraat 24;BBTS (Vastgoed Spijkenisse);2024;826,45;4
0167;Vogelschorstraat 24;BBTS (Vastgoed Spijkenisse);2025;4561,95;12
0170;Goudestein 30;Tradiro Services B.V.;2024;2389,98;1
0171;Wijdstraat 13;People21 Services BV;2024;2112,34;9
0171;Wijdstraat 13;People21 Services BV;2025;4972,56;13
0179;Rooseveltlaan 185;N2people B.V.;2024;2436,28;9
0179;Rooseveltlaan 185;N2people B.V.;2025;4087,04;15
0179;Rooseveltlaan 185;N2people B.V.;2026;302,93;1
0181;Hontenissestraat 124;;2024;92,12;1
0182;Malzwin 34;;2023;726,25;4
0182;Malzwin 34;;2025;12,97;1
0184;Mathenesserdijk 261 C03;Tradiro Services B.V.;2025;823,15;4
0185;Laan van Nieuw Blankenburg 328;Impianti Industriala S.P.A. NEDERLAND BRANCH;2023;1252,08;5
0185;Laan van Nieuw Blankenburg 328;Impianti Industriala S.P.A. NEDERLAND BRANCH;2024;4320,18;13
0185;Laan van Nieuw Blankenburg 328;Impianti Industriala S.P.A. NEDERLAND BRANCH;2025;5572,45;13
0185;Laan van Nieuw Blankenburg 328;Impianti Industriala S.P.A. NEDERLAND BRANCH;2026;14,68;1
0190;Achterdijk 47a;dockHolland Huisvesting B.V.;2023;3647,95;8
0190;Achterdijk 47a;dockHolland Huisvesting B.V.;2024;4000,0;8
0190;Achterdijk 47a;dockHolland Huisvesting B.V.;2025;5000,0;10
0197;Scheepjesbrug 814;Flextalent4u Uitzenden B.V.;2024;300,0;1
0199;Kerstendijk 125;Tradiro Services B.V.;2024;4698,15;1
0200;Stal 355;THS EU B.V.;2023;413,22;2
0200;Stal 355;THS EU B.V.;2024;5181,68;12
0200;Stal 355;THS EU B.V.;2025;4899,89;14
0201;Amberberg 14;Tradiro Services B.V.;2024;1200,0;4
0201;Amberberg 14;Tradiro Services B.V.;2025;2554,24;6
0203;Dorpstraat 48;Tradiro Services B.V.;2023;902,49;4
0203;Dorpstraat 48;Tradiro Services B.V.;2024;11876,29;27
0203;Dorpstraat 48;Tradiro Services B.V.;2025;7430,36;17
0204;Punter 22 34;Werckpost Service B.V.;2023;1366,13;5
0204;Punter 22 34;Werckpost Service B.V.;2024;258,47;1
0204;Punter 22 34;Werckpost Service B.V.;2025;3850,01;10
0206;Kruiningenstraat 152;Tradiro Services B.V.;2024;1068,39;1
0206;Kruiningenstraat 152;Tradiro Services B.V.;2025;241,32;1
0206;Kruiningenstraat 152;Tradiro Services B.V.;2026;271,6;2
0207;Kwikstaartweg 45;Tradiro Services B.V.;2026;240,0;1
0209;Laan van Adrichem 12;Tradiro Services B.V.;2024;777,52;3
0209;Laan van Adrichem 12;Tradiro Services B.V.;2025;2151,66;10
0212;Wijngaard 66;DIT en Larex Vakpersoneel B.V.;2025;1200,0;6
0212;Wijngaard 66;DIT en Larex Vakpersoneel B.V.;2026;200,0;1
0214;Mendelssohnplein 13D;Tradiro Services B.V.;2022;4441,5;12
0214;Mendelssohnplein 13D;Tradiro Services B.V.;2023;3269,57;15
0214;Mendelssohnplein 13D;Tradiro Services B.V.;2024;3318,39;10
0217;Middelrode 8;Tradiro Services B.V.;2025;429,76;2
0219;Miltonstraat 55;Tradiro Services B.V.;2025;214,88;1
0219;Miltonstraat 55;Tradiro Services B.V.;2026;214,88;1
0223;Acacialaan 9;Tradiro Services B.V.;2024;4373,69;13
0223;Acacialaan 9;Tradiro Services B.V.;2025;2535,94;9
0225;Kerkwervesingel 127;Tradiro Services B.V.;2024;58,55;1
0230;Pasteursingel 61;Tradiro Services B.V.;2025;450,0;1
0231;Platostraat 80;Tradiro Services B.V.;2024;106,31;1
0232;Zuidhoek 209D;Tradiro Services B.V.;2025;429,76;2
0235;Rubensplein 3 B;Tradiro Services B.V.;2025;310,57;1
0236;Schalkeroord 389;Tradiro Services B.V.;2026;462,0;1
0239;Schoonegge 110;Tradiro Services B.V.;2024;3385,1;1
0244;Sint Liduinastraat 80B;;2023;1845,22;9
0244;Sint Liduinastraat 80B;;2024;4251,13;13
0244;Sint Liduinastraat 80B;;2025;3377,98;12
0246;Socratesstraat 168;Tradiro Services B.V.;2024;62,19;1
0249;Tholenstraat 114;Tradiro Services B.V.;2024;720,49;1
0251;Middenbaan Noord 18A;;2023;619,83;3
0252;Middenbaan Noord 18B ;GAP Costruzioni S.r.l.;2023;1027,65;9
0252;Middenbaan Noord 18B ;GAP Costruzioni S.r.l.;2024;2304,47;13
0252;Middenbaan Noord 18B ;GAP Costruzioni S.r.l.;2025;3529,43;14
0252;Middenbaan Noord 18B ;GAP Costruzioni S.r.l.;2026;23,85;1
0253;Middenbaan Noord 18C;GAP Costruzioni S.r.l.;2023;1252,34;10
0253;Middenbaan Noord 18C;GAP Costruzioni S.r.l.;2024;1517,66;13
0253;Middenbaan Noord 18C;GAP Costruzioni S.r.l.;2025;1676,88;14
