OBJECT;Straat en huisnummer
0206;Kruiningenstraat 152
0207;Kwikstaartweg 45
0208;Mr. L.A. Kesperweg 31A
0209;Laan van Adrichem 12
0210;Lorentzstraat 73
0211;Maasdijk 206 
0212;Wijngaard 66
0213;Mr. Troelstrastraat 11
0214;Mendelssohnplein 13D
0215;Mendelssohnplein 10C
0216;Mendelssohnplein 46a
0217;Middelrode 8
0218;P.F. Catsstraat 8
0219;Miltonstraat 55
0220;Miltonstraat 85
0221;Molenstraat 10
0222;Molenstraat 23
0223;Acacialaan 9
0224;Nicolaas Beetsstraat 29
0225;Kerkwerversingel 127
0226;Rivierdijk 793
0227;Oostlaan 3 
0228;Parallelweg 122A 
0229;Parallelweg 98B
0230;Pasteursingel 61B
0231;Platostraat 80
0232;Zuidhoek 209D
0233;Rembrandtstraat 20B
0234;Rotterdamsedijk 154B
0235;Rubensplein 3 B
0236;Schalkeroord 389 
0237;Schere 238
0238;Van der Werffstraat 370 
0239;Schoonegge 110
0240;Schoonegge 84
0241;van der Werffstraat 166
0242;Sint Liduinastraat 76 A
0243;Sint Liduinastraat 80A
0244;Sint Liduinastraat 80B
0245;van der Werffstraat 240
0246;Socratesstraat 168
0247;Spoorsingel 154b
248;van der Waalsstraat 16
0249;Tholenstraat 114
0250;van der Waalsstraat 70
0251;Pasteursingel 61B
0252;Middenbaan Noord 18B 
0253;Middenbaan Noord 18C
0254;Middenbaan Noord 20A
0255;Middenbaan Noord 20B
0256;Middenbaan Noord 20C
0257;Middenbaan Noord 22A
0258;Middenbaan Noord 22B
0259;Middenbaan Noord 22C 
0260;Persoonsdam 176
0261;Persoonsdam 177
0262;Persoonsdam 178
0263;Persoonsdam 179
0264;Persoonsdam 180
0265;Persoonsdam 181
0266;Persoonsdam 182
0267;Persoonsdam 194
0268;Persoonsdam 198
0269;Professor Kamerlingh Onneslaan 134 A
0270;Professor Kamerlingh Onneslaan 134 B1
0271;Professor Kamerlingh Onneslaan 134 B2
0272;Professor Kamerlingh Onneslaan 134 B3
0273;Fenacoliuslaan 56B
0274;Karel Doormanlaan 21A
0275;Burgemeester Crezeelaan 76
0276;Burgemeester Cramerlaan 82
0277;Gerberalaan 113
0278;Lange Broekweg 46
0279;Haagkamp 11
0280;Bovendijk 59
0281;Bovendijk 61
0282;Madeweg 25C
0283;Madeweg 35A
0284;Molenweg 3A
0285;Poeldijkseweg 27
0286;Waellandweg 12
0287;Prins Willemweg 2
0288;De Haak, Zekkenstraat 31A
0289;De Haak, Zekkenstraat 31B
0290;De Haak, Zekkenstraat 56
0291;Koperwerf 28
0292;Burgemeester Stulemeijerlaan 71
0293;Akkerweg 41 [014]
0294;Akkerweg 41 [015]
0295;Akkerweg 41 [018]
0296;Akkerweg 41 [022]
0297;Akkerweg 41 [026]
0298;Akkerweg 41 [031]
0299;Akkerweg 41 [037]
0300;Akkerweg 41 [040]
0301;Akkerweg 41 [041]
0302;Akkerweg 41 [042]
0303;Akkerweg 41 [055]
0304;Akkerweg 41 [056]
0305;Akkerweg 41 [057]
0306;Akkerweg 41 [059]
0307;Akkerweg 41 [075]
0308;Kerkweg 9a [135]
0309;Kerkweg 9a [137] 
0310;Kerkweg 9a [210]
0311;Kerkweg 9a [269]
0312;Kerkweg 9A [333]
0313;Kerkweg 9A [334]
0314;Kerkweg 9A [338]
0315;Kerkweg 9a [342]
0316;Kerkweg 9a [346]
0317;Kerkweg 9A [347]
0318;Kerkweg 9a [349]
0319;Kerkweg 9a [356]
0320;Kerkweg 9a [359]
0321;Kerkweg 9a [453]
0322;Bettingeslag 10
0323;Marnixstraat 32
0324;Van Swinderenstraat 21
0325;Hendriklaan 49
0326;Akkerweg 41 [068]
0327;Putter 42
0328;Noordmolenstraat 36a
0329;Noordmolenstraat 36b
0330;Noordmolenstraat 36c
0331;Flankstraat 11
0332;Kerkweg 9a [340]
0333;Kethelweg 66 D
0334;Hof van zeeland 2
0335;Molenweg 3B
0336;Ofwegen 1A
0337;Kruisweg 16
0338;Kerkweg 9a [348]
0339;Kerkweg 9a [357]
0340;Professor Poelslaan 58C
0341;Akkerweg 41 [010]
0342;Akkerweg 41 [016]
0343;Akkerweg 41 [019]
0344;Pastoor Gillisstraat 81-A
0345;Compierekade 15
0346;Beukenlaan 53
0347;Van Ruijsdaellaan 72 A
0348;Wagenstraat 70
0349;Persoonsdam 196
0350;Akkerweg 41 [035]
0351;Van Ruijsdaellaan 72 B
0352;Van Ruijsdaellaan 72 C
0353;Archimedesstraat 6 B
0354;Dorpsstraat 48
0355;Van Hoofsweg 4
0356;Akkerweg 41 [036]
0357;Akkerweg 41 [038]
0358;Monsterseweg 26A
0359;Kimbrenoord 49
0360;Kruiningenstraat 185
0361;Putsebocht 136 B01
0362;Ruigenhoek 69
0363;Rietdijkstraat 56A
0364;Rietdijkstraat 56B
0365;Laan op Zuid 949
0366;Lekdijk 14
0367;Baanhoek 137
0368;Wedderweg 3
0369;Oranjestraat 63
0370;Cloosterstraat 23A
0371;Zwingel 8B
0372;Akkerweg 41 [011]
0373;Akkerweg 41 [017]
0374;Vierambachtsstraat 32-B01
0375;Cubalaan 25 
0376;Zwethkade Zuid 30A
0377;Rijpstraat 24
0378;Poeldijkseweg 29
0379;Akkerweg 41 [074]
0380;Parallelweg 114C
0381;Parallelweg 134B
0382;Kwekerslaan 7 
0383;Akkerweg 41 [020]
0384;Akkerweg 41 [058]
0385;Lavendelpad 6
0386;Poolsestraat 29A
0387;Verschansing 21 
0388;1e Middellandstraat 104A
0389;Kritostraat 54
0390;Roerdompstraat 4B
0391;Industriestraat 9
0392;Waterkant 54
0393;Donze Visserstraat 13
0394;Zegwaardseweg 54
0395;Pastoriedijk 325
0396;Haven 24
0397;Boogertstraat 5A
0398;Boogertstraat 7A
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
