Code;Omschrijving;;;;;;OBJECT;Straat en huisnummer;;;OBJECT;Straat en huisnummer;;;
0017;G.A. Brederolaan 75B Maassluis;;;;;;0301;Akkerweg 41 [huis 41] ;;;0020;Mr. Troelstrastraat 37;;;Akkerweg 41 [huis 40] 
0018;Meester G. Groen van Prinsterlaan 313 Amstelveen;;;;;;0302;Akkerweg 41 [huis 42];;;0021;Vaartweg 106C;;;Akkerweg 41 [huis 41] 
0019;Franselaan 273B Rotterdam;;;;;;0303;Akkerweg 41 [huis 55] ;;;0022;2e van Leydengaelstraat 6;;;Akkerweg 41 [huis 42]
0020;Mr. Troelstrastraat 37 Vlaardingen;;;;;;0304;Akkerweg 41 [huis 56];;;0023;Desiree Geeraertstraat 1 B;;;Akkerweg 41 [huis 55] 
0021;Vaartweg 106C Vlaardingen;;;;;;0305;Akkerweg 41 [huis 57];;;0024;Desiree Geeraertstraat 1 C;;;Akkerweg 41 [huis 56]
0022;2e van Leydengaelstraat 6, Vlaardingen;;;;;;0384;Akkerweg 41 [huis 58];;;0025;Groenelaan 30B;;;Akkerweg 41 [huis 57]
0023;Desiree Geeraerstraat 1b  Baarle-Nassau;;;;;;0327;Akkerweg 41 [huis 74];;;0026;Chopinstraat 39C;;;Akkerweg 41 [huis 58]
0024;Desiree Geeraertstraat 1 C, Baarle-Nassau;;;;;;0307;Akkerweg 41 [huis 75];;;0027;Buizerdstraat 210;;;Akkerweg 41 [huis 74]
0025;Groenelaan 30B Schiedam;;;;;;0002;Allard Piersonlaan 142;;;0028;Lange kruisweg 12;;;Akkerweg 41 [huis 75]
0026;Chopinstraat 39C Vlaardingen;;;;;;0043;Amperelaan 23;;;0029;Madeliefstraat 46c;;;Allard Piersonlaan 142
0027;Buizerdstraat 210 Maassluis;;;;;;0135;Amperestraat 36A;;;0030;Curacaolaan 88;;;Amperelaan 23
0028;Lange kruisweg 12 Maasdijk;;;;;;0353;Archimedesstraat 6B;;;0031;Hogenbanweg 331;;;Amperestraat 36A
0029;Maeliefstraat 46C Rotterdam;;;;;;0055;Baanhoek 139;;;0032;Jacob van offwegenlaan 26;;;Archimedesstraat 6B
0030;Curacaolaan 88, Vlaardingen;;;;;;0012;Baarlelaan 27;;;0033;Kethelweg 66C;;;Baanhoek 139
0031;Hogenbanweg 331 Schiedam;;;;;;0013;Baarsveen 197;;;0034;Kethelweg 68A;;;Baarlelaan 27
0032;Jacob van Offwegenlaan 26 Rijswijk;;;;;;0040;Beatrixstraat 3;;;0035;Messchaertplein 39;;;Baarsveen 197
0033;Kethelweg 66C Vlaardingen;;;;;;0152;Beeklaan 294;;;0036;Messchaertplein 40;;;Beatrixstraat 3
0034;Kethelweg 68A Vlaardingen;;;;;;0322;Bettingeslag 10;;;0037;Westfrankelandsestraat 106;;;Beeklaan 294
0035;Messchaertplein 39 Vlaardingen;;;;;;0346;Beukenlaan 53;;;0038;Westfrankelandsestraat 108;;;Bettingeslag 10
0036;Messchaertplein 40 Vlaardingen;;;;;;0047;Bisschopstraat 68;;;0039;Inundatiestraat 3;;;Beukenlaan 53
0037;Westfrankelandsestraat 106 Schiedam;;;;;;0048;Bliek 41;;;0040;Beatrixstraat 3;;;Bisschopstraat 68
0038;Westfrankelandsestraat 108 Schiedam;;;;;;0397;Boogertstraat 5A;;;0041;Nunspeetlaan 53;;;Bliek 41
0039;Inundatiestraat 3 Sas van Gent;;;;;;0398;Boogertstraat 7A;;;0042;Parallelweg 110A;;;Boogertstraat 5A
0040;Beatrixstraat 3 Rozenburg;;;;;;0049;Bornerbroeksestraat 129A;;;0043;Amperelaan 23;;;Boogertstraat 7A
0041;Nunspeetlaan 53 Den Haag;;;;;;0280;Bovendijk 59;;;0044;Pleinweg 101 A;;;Bornerbroeksestraat 129A
0042;Parallelweg 110A Vlaardingen;;;;;;0281;Bovendijk 61;;;0045;Pleinweg 101 B;;;Bovendijk 59
0043;Amperelaan 23 Oudeschoot;;;;;;0004;Broekweg 25;;;0046;Nieuwenhoornstraat 46B;;;Bovendijk 61
0044;Pleinweg 101A Rotterdam;;;;;;0027;Buizerdstraat 210;;;0047;Bisschopstraat 68;;;Broekweg 25
0045;Pleinweg 101 B, Rotterdam;;;;;;0097;Burchstraat 16A;;;0048;Bliek 41;;;Buizerdstraat 210
0046;Nieuwenhoornstraat 46b Rotterdam;;;;;;0160;Chopinstraat 33C;;;0049;Bornerbroeksestraat 129A;;;Burchstraat 16A
0047;Bisschopstraat 68 Vollehove;;;;;;0131;Chopinstraat 35A;;;0050;Sint Josephstraat 61;;;Chopinstraat 33C
0048;Bliek 41 Hellevoetsluis;;;;;;0026;Chopinstraat 39C;;;0051;Coehoorn van Scheltingaweg 12;;;Chopinstraat 35A
0049;Bornerbroekstraat 129A Almelo;;;;;;0370;Cloosterstraat 23a;;;0052;Coehoorn van Scheltingaweg 66;;;Chopinstraat 39C
0050;Sint Josephstraat 61 Tilburg;;;;;;0051;Coehoorn van Scheltingaweg 12;;;0053;Curcumastraat 39 ;;;Cloosterstraat 23a
0051;Coehoorn van Scheltingaweg 12, Heerenveen;;;;;;0052;Coehoorn van Scheltingaweg 66;;;0054;De Gasperistraat 11;;;Coehoorn van Scheltingaweg 12
0052;Coehoorn van Scheltingaweg 66 Heereveen;;;;;;0375;Cubalaan 25;;;0055;Baanhoek 139;;;Coehoorn van Scheltingaweg 66
0053;Curcumastraat 39 , Hoogvliet;;;;;;0053;Curcumastraat 39 ;;;0056;De Hooidollen 606;;;Cubalaan 25
0054;De Gasperistraat 11 Goes;;;;;;0151;Datheenstraat 255;;;0057;Markt 5 ;;;Curcumastraat 39 
0055;Baanhoek 19 Sliedrecht;;;;;;0165;De Driesprong 17;;;0058;Deugenweerd 18;;;Datheenstraat 255
0056;De Hooidollen 606, Leeuwarden;;;;;;0056;De Hooidollen 606;;;0059;Dieptol 63;;;De Driesprong 17
0057;Markt 5, Maassluis;;;;;;0371;De Zwingel 8B;;;0060;Besterdring 6;;;De Hooidollen 606
0058;Deugenweerd 18 Borculo;;;;;;0153;Deensestraat 6A2;;;0061;Dwarsweg 44 ;;;De Zwingel 8B
0059;Dieptol 63  Steenwijk;;;;;;0023;Desiree Geerartstraat 1B;;;0062;Eendrachtstraat 22;;;Deensestraat 6A2
0060;Besterdring 6 Tilburg;;;;;;0024;Desiree Geerartstraat 1C;;;0063;Energieweg 40 ;;;Desiree Geerartstraat 1B
0061;Dwarsweg 44 , Rozenburg;;;;;;0058;Deugenweerd 18;;;0064;Enk 6;;;Desiree Geerartstraat 1C
0062;Eendrachtstraat 22 Middelharnis;;;;;;0059;Dieptol 63;;;0065;Esdoornlaan 68 ;;;Deugenweerd 18
0063;Energieweg 40 Vlaardingen;;;;;;0393;Donze Visserstraat 13;;;0066;Dorpsstraat 73 ;;;Dieptol 63
0064;Enk 6 Borne;;;;;;0354;Dorpsstraat 48;;;0067;Franz Liszstraat 5;;;Donze visserstraat 
0065;Esdoornlaan 68 , Rozenburg;;;;;;0066;Dorpsstraat 73;;;0068;F.Erensstraat 21;;;Dorpsstraat 48
0066;Dorpsstraat 73 Moordrecht;;;;;;0061;Dwarsweg 44 ;;;0069;Gaffelaar 3;;;Dorpsstraat 73
0067;Franz Liszstraat 5, Terneuzen;;;;;;0136;Elisadonk 220;;;0070;Geleenstraat 1;;;Dwarsweg 44 
0068;Frans Erensstraat 21 Sittard;;;;;;0063;Energieweg 40;;;0071;H. Algraplein 25;;;Elisadonk 220
0069;Gaffelaar 3 Franeker;;;;;;0095;Engelsestraat 16L1;;;0072;Heemskerkstraat 19;;;Energieweg 40
0070;Geleenstraat 1 Sittard;;;;;;0095;Engelsestraat 16L1;;;0073;Hendrik Deddenstraat 26;;;Engelsestraat 16L1
0071;H. Algraplein 25 Franeker;;;;;;0064;Enk 6;;;0074;Mgr. W.M. Bekkerslaan 34;;;Engelsestraat 16L3
0072;Heemskerkstraat 19 Lutjegast;;;;;;0006;Enschotsestraat 163;;;0075;Hoofdstraat 110;;;Enk 6
0073;H Deddenstraat 26 Steggerda;;;;;;0065;Esdoornlaan 68 ;;;0076;Molendijk 4;;;Enschotsestraat 163
0074;Monseigneur W.M. Bekkerslaan 34, Maassluis;;;;;;0,00;#N/A;;;0077;Voorstraat 10;;;Esdoornlaan 68 
0075;Hoofdstraat 110, Heeswijk-Dinther;;;;;;0331;Flankstraat 11;;;0078;Hooizolder 6;;;Europalaan 50
0076;Molendijk 4 Oude-Tonge;;;;;;0067;Franz Liszstraat 5;;;0079;Ploegstraat 2a;;;Flankstraat 11
0077;Voorstraat 10 Oude Tonge;;;;;;0017;G.A. Brederolaan 75B;;;0080;Voorstraat 25;;;Franz Liszstraat 5
0078;Hooizolder 6 Drachten;;;;;;0,00;#N/A;;;0081;Patrijsstraat 39;;;G.A. Brederolaan 75B
0079;Ploegstraat 2A Schiedam;;;;;;0109;Geldersestraat 91;;;0082;Kanaal van Steenenhoek Z.Z. 10;;;Galgeweg 48A
0080;Voorstraat 25 Vlaardingen;;;;;;0070;Geleenstraat 1;;;0083;Pastoriedijk 89;;;Geldersestraat 91
0081;Patrijsstraat 39 Papendrecht;;;;;;0170;Goudestein 30;;;0084;Kerkdreef 42;;;Geleenstraat 1
0082;Kanaal van Steenenhoek z z 10 Gorinchem;;;;;;0025;Groenelaan 30B;;;0085;Kierkegaardhof 54;;;Goudestein 30
0083;Pastoriedijk 89 Pernis;;;;;;0071;H. Algraplein 25;;;0086;Kleine Beer 60;;;Groenelaan 30B
0084;Kerkdreef 42, Axel;;;;;;0,00;#N/A;;;0087;Jasmijnring 37;;;H. Algraplein 25
0085;Kierkegaardhof 54 Huizen;;;;;;0396;Haven 24;;;0088;Kethelweg 66A;;;Hagastraat 8
0086;Kleine Beer 60 Hoogeveen;;;;;;0072;Heemskerkstraat 19;;;0089;Van Maanenstraat 14A;;;Haven 24
0087;Jasmijnring 22, Zundert;;;;;;0073;Hendrik Deddenstraat 26;;;0090;Laan van Nieuw Blankenburg 278;;;Heemskerkstraat 19
0088;Kethelweg 66A, Vlaardingen;;;;;;0325;Hendriklaan 49;;;0091;Landsteinerhof 68;;;Hendrik Deddenstraat 26
0089;van Maanenstraat 14A Rotterdam;;;;;;0176;Herautpad 22 ;;;0092;Lange Brink 3;;;Hendriklaan 49
0090;Laan van Nieuw Blankenburg 278, Rozenburg;;;;;;0133;Herenpad 20A;;;0093;Fabristraat 34A;;;Herautpad 22 
0091;Landsteinerhof 68 Hoogeveen;;;;;;0107;Hoefslag 8;;;0094;Fabristraat 34B;;;Herenpad 20A
0092;Lange Brink 3 Luttelgeest;;;;;;0031;Hogenbanweg 331;;;0095;Engelsestraat 16L3;;;Hoefslag 8
0093;Fabristraat 34A Schiedam;;;;;;0181;Hontenissestraat 124;;;0096;Loggerstraat 3;;;Hogenbanweg 331
0094;Fabristraat 34B, Schiedam;;;;;;0075;Hoofdstraat 110;;;0097;Burchstraat 16A;;;Hontenissestraat 124
0095;Engelsestraat 16L3 Rotterdam;;;;;;0078;Hooizolder 6;;;0098;Melis Stokezijde 94;;;Hoofdstraat 110
0096;Voorstraat 3, Harlingen;;;;;;0147;Hugo de Grootstraat 72A&B;;;0099;Steenen Dijck 87;;;Hooizolder 6
0097;Burchtstraat 16a Oostburg;;;;;;0391;Industriestraat 9;;;0100;Molenweg 135;;;Hugo de Grootstraat 72A&B
0098;Melis Stokezijde 94 Den Haag;;;;;;0039;Inundatiestraat 3;;;0101;Moureauveld 8;;;Industriestraat 9
0099;Steenen Dijck 87 Maassluis;;;;;;0187;Jacob van Lennepstraat 13 A;;;0102;Narcissenstraat 9;;;Inundatiestraat 3
0100;Molenweg 135 Rozenburg;;;;;;0188;Jacob van Lennepstraat 13 B;;;0103;Narcissenstraat 23 ;;;Jacob van Lennepstraat 13 A
0101;Moureauveld 8 Roosendaal;;;;;;0087;Jasmijnring 37;;;0104;Narcissenstraat 37;;;Jacob van Lennepstraat 13 B
0102;Narcissenstraat 9, Rozenburg;;;;;;0146;Johan Willen Frisostraat 36;;;0105;Wieldraaierstraat 39;;;Jasmijnring 37
0103;Narcissenstraat 23 Rozenburg;;;;;;0082;Kanaal van Steenenhoek Z.Z. 10;;;0106;Prinses Wilhelminastraat 9;;;Johan Willen Frisostraat 36
0104;Narcissenstraat 37, Rozenburg;;;;;;0193;Kapershoek 11;;;0107;Hoefslag 8;;;Kanaal van Steenenhoek Z.Z. 10
0105;Wieldraaierstraat 39 Gorinchem;;;;;;0159;Kastanjelaan 232;;;0108;Nieuwe Zeedijk 1K 308;;;Kapershoek 11
0106;Prinses Wilhelminastraat 9 Hekendorp;;;;;;0,00;#N/A;;;0109;Geldersestraat 91;;;Kastanjelaan 232
0107;Hoefslag 8 Noordwolde;;;;;;0084;Kerkdreef 42;;;0110;Opaal 9;;;Keesomstraat 54
0108;Nieuwe Zeedijk 1K 308 Hellevoetsluis;;;;;;0308;Kerkweg 9a [huis 135];;;0111;Oosterstraat 89;;;Kerkdreef 42
0109;Geldersestraat 91 Geldermalsen;;;;;;0309;Kerkweg 9a [huis 137];;;0112;Oudewefslaan 84;;;Kerkweg 9a [huis 135]
0110;Opaal 9, Middelburg;;;;;;0310;Kerkweg 9a [huis 210];;;0113;Peursumseweg 119A;;;Kerkweg 9a [huis 137]
0111;Oosterstraat 89 Vlaardingen;;;;;;0311;Kerkweg 9a [huis 269];;;0114;Piersonstraat 8;;;Kerkweg 9a [huis 210]
0112;Oudewerfslaan 84 Winschoten;;;;;;0312;Kerkweg 9a [huis 333];;;0115;Poppestraat 59;;;Kerkweg 9a [huis 269]
0113;Peursumseweg 119 Giessenburg;;;;;;0313;Kerkweg 9a [huis 334];;;0116;Prins Bernhardstraat 40;;;Kerkweg 9a [huis 333]
0114;Piersonstraat 8 , Schiedam;;;;;;0314;Kerkweg 9a [huis 338];;;0117;Prunuslaan 36;;;Kerkweg 9a [huis 334]
0115;Poppestraat 59 St Willebrord;;;;;;0332;Kerkweg 9a [huis 340];;;0118;Marathonlaan 26;;;Kerkweg 9a [huis 338]
0116;Prins Bernhardstraat 40 Zoutkamp;;;;;;0315;Kerkweg 9a [huis 342];;;0119;Koningin Julianastraat 27;;;Kerkweg 9a [huis 340]
0117;Prunuslaan 36, Nieuwolda;;;;;;0316;Kerkweg 9a [huis 346];;;0120;De Plaats 10;;;Kerkweg 9a [huis 342]
0118;Marathonlaan 26 Gouda;;;;;;0317;Kerkweg 9a [huis 347];;;0121;Rivierdijk 794;;;Kerkweg 9a [huis 346]
0119;Koningin Julianalaan 27 Waarder;;;;;;0338;Kerkweg 9a [huis 348];;;0122;Kethelweg 66B ;;;Kerkweg 9a [huis 347]
0120;Plaats 10 Montfoort;;;;;;0318;Kerkweg 9a [huis 349];;;0123;Snecanusstraat 12;;;Kerkweg 9a [huis 348]
0121;Rivierdijk 794, Hardinxveld - Giessendam;;;;;;0319;Kerkweg 9a [huis 356];;;0124;Snoekenveen 242;;;Kerkweg 9a [huis 349]
0122;Kethelweg 66B, Vlaardingen;;;;;;0339;Kerkweg 9a [huis 357];;;0125;Korte Singelstraat 21-3;;;Kerkweg 9a [huis 356]
0123;Snecanusstraat 12 Sneek;;;;;;0320;Kerkweg 9a [huis 359];;;0126;Korte Singelstraat 21-2;;;Kerkweg 9a [huis 357]
0124;Snoekenveen 242 Spijkenisse;;;;;;0321;Kerkweg 9a [huis 453];;;0127;Struitenweg 19b;;;Kerkweg 9a [huis 359]
0125;Korte Singelstraat 21-3 Schiedam;;;;;;0225;Kerkwervesingel 127;;;0128;Tesselschadelaan 45;;;Kerkweg 9a [huis 453]
0126;Korte Singelstraat 21-2, Schiedam;;;;;;0199;Kerstendijk 125;;;0129;Utrechtse straatweg 7 ;;;Kerkwervesingel 127
0127;Struitenweg 19B Rotterdam;;;;;;0010;Kethelweg 1B;;;0130;Van Langedonckstraat 80;;;Kerstendijk 125
0128;Tesselschadelaan 45, Roosendaal;;;;;;0011;Kethelweg 1C;;;0131;Chopinstraat 35A ;;;Kethelweg 1B
0129;Utrechtse straatweg 7 , Oudewater;;;;;;0088;Kethelweg 66A;;;0132;Voeghoutenstraat 236;;;Kethelweg 1C
0130;Van Langendonckstraat 80 Rotterdam;;;;;;0122;Kethelweg 66B;;;0133;Herenpad 20 A;;;Kethelweg 66A
0131;Chopinstraat 35A Vlaardingen;;;;;;0033;Kethelweg 66C;;;0134;Herenpad 20 B;;;Kethelweg 66B
0132;Voeghoutenstraat 23 Klazienaveen;;;;;;0333;Kethelweg 66D;;;0135;Ampèrestraat 36A;;;Kethelweg 66C
0133;Herenpad 20B Schiedam;;;;;;0034;Kethelweg 68A;;;0136;Elisadonk 220;;;Kethelweg 66D
0134;Herenpad 20 B, Schiedam;;;;;;0085;Kierkegaardhof 54;;;0137;Venkelstraat 29A;;;Kethelweg 68A
0135;Amperestraat 36A Schiedam;;;;;;0202;Kimbrenoord 15;;;0138;Westercluft 134;;;Kierkegaardhof 54
0136;Elisadonk 220 Roosendaal;;;;;;0359;Kimbrenoord 49;;;0139;Wilgensingel 63 ;;;Kimbrenoord 15
0137;Venkelstraat 29a Brielle;;;;;;0086;Kleine Beer 60;;;0140;Wilgenstraat 37;;;Kimbrenoord 49
0138;Westercluft 134 Steenwijk;;;;;;0119;Koningin Julianastraat 27;;;0141;Wilhelminastraat 8;;;Kleine Beer 60
0139;Wilgensingel 63 , Rozenburg;;;;;;0126;Korte Singelstraat 21-2;;;0142;Wilhelmina Druckerstraat 68;;;Koningin Julianastraat 27
0140;Wilgenstraat 37 Tilburg;;;;;;0125;Korte Singelstraat 21-3;;;0143;Willem Lodewijkstraat 8;;;Korte Singelstraat 21-2
0141;Wilhelminastraat 8 Stavenisse;;;;;;0205;Kreekrug 1;;;0144;Scheepjesbrug 433;;;Korte Singelstraat 21-3
0142;Wilhelmina Druckerstraat 68 Coevorden;;;;;;0389;Kritostraat 54;;;0145;Wouwbaan 230;;;Kreekrug 1
0143;Willem Lodewijkstraat 8, Franeker;;;;;;0206;Kruiningenstraat 152;;;0146;Johan Willem Frisostraat 36;;;Kritostraat 54
0144;Scheepjesbrug 433 Meerkerk;;;;;;0360;Kruiningenstraat 185;;;0147;Hugo de Grootstraat 72A & B;;;Kruiningenstraat 152
0145;Wouwbaan 230 Roosendaal;;;;;;0337;Kruisweg 16;;;0148;2e Maasbosstraat 2 a;;;Kruiningenstraat 185
0146;Johan Frisostraat 36 Sneek;;;;;;0382;Kwekerslaan 7 ;;;0149;2e Maasbosstraat 2 b;;;Kruisweg 16
0147;Hugo de Grootstraat 72A & B, Den Haag;;;;;;0207;Kwikstaartweg 45;;;0150;2e Maasbosstraat 2 c;;;Kwekerslaan 7 
0148;2e Maasbosstraat 2 a, VLAARDINGEN;;;;;;0365;Laan op zuid 949;;;0151;Datheenstraat 255;;;Kwikstaartweg 45
0149;2e Maasbosstraat 2 b, VLAARDINGEN;;;;;;0090;Laan van Nieuw Blankenburg 278;;;0152;Beeklaan 294;;;Laan op zuid 949
0150;2e Maasbosstraat 2 c, VLAARDINGEN;;;;;;0185;Laan van Nieuw Blankenburg 328;;;0153;Deensestraat 6A2;;;Laan van Nieuw Blankenburg 278
0151;Datheenstraat 255 Vlaardingen;;;;;;0091;Landsteinerhof 68;;;0154;Rubensplein 6B3;;;Laan van Nieuw Blankenburg 328
0152;Beeklaan 294 Den Haag;;;;;;0092;Lange Brink 3;;;0155;Broersveld 150A;;;Landsteinerhof 68
0153;Deensestraat 6A2 Rotterdam;;;;;;0028;Lange kruisweg 12;;;0156;Broersvest 74 c;;;Lange Brink 3
0154;Rubensplein 6B Schiedam;;;;;;0385;Lavendelpad 6;;;0157;Kuipers-Rietbergpad 15;;;Lange kruisweg 12
0155;Broersveld 150A, SCHIEDAM;;;;;;0210;Lorentzstraat 73;;;0158;Visartstraat 31;;;Lavendelpad 6
0156;Broersvest 74 c, SCHIEDAM;;;;;;0211;Maasdijk 206;;;0159;Kastanjelaan 232;;;Lorentzstraat 73
0157;Kuiper-Rietbergpad 15 Hoogvliet;;;;;;0029;Madeliefstraat 46C;;;0160;Chopinstraat 33C;;;Maasdijk 206
0158;Visstraat 31;;;;;;0118;Marathonlaan 26;;;0161;Willem de Rijkelaan 134;;;Madeliefstraat 46C
0159;Kastanjelaan 232 Bergen op Zoom;;;;;;0323;Marnixstraat 32;;;0162;Coornhertstraat 95 ;;;Marathonlaan 26
0160;Chopinstraat 33C, VLAARDINGEN;;;;;;0184;Mathenesserdijk 261 C03;;;0163;Curacaolaan 24;;;Marnixstraat 32
0161;Willem de Rijkelaan 134, Waddinxveen;;;;;;0018;Meester G. Groen van Prinsterlaan 313;;;0164;Sint-Annalandstraat 116;;;Mathenesserdijk 261 C03
0162;Coornhertstraat 95, VLAARDINGEN;;;;;;0098;Melis Stokezijde 94;;;0165;De Driesprong 17;;;Meester G. Groen van Prinsterlaan 313
0163;Curacaolaan 24, VLAARDINGEN;;;;;;;Mendelsohnplein 46A;;;0166;Nieuwkerstraat 78;;;Melis Stokezijde 94
0164;Sint Annalandstraat 116 Rotterdam;;;;;;0035;Messchaertplein 39;;;0167;Vogelschorstraat 24;;;Mendelsohnplein 46A
0165;De Driesprong 17, KWINTSHEUL;;;;;;0036;Messchaertplein 40;;;0168;Engelsestraat 16L1;;;Messchaertplein 39
0166;Nieuwkerkstraat 78 Dordrecht;;;;;;0074;Mgr. W.M. Bekkerslaan 34;;;0169;de Genestetstraat 32;;;Messchaertplein 40
0167;Vogelschorstraat 24 Sluiskil;;;;;;0217;Middelrode 8;;;0170;Goudestein 30;;;Mgr. W.M. Bekkerslaan 34
0168;Engelsestraat 16L1, ROTTERDAM;;;;;;;Mendelsohnplein 46A;;;0171;Wijdstraat 13;;;Middelrode 8
0169;de Genestetstraat 32, TERNEUZEN;;;;;;0252;Middenbaan Noord 18B ;;;0172;Groeneweg 127;;;Middenbaan Noord 18A
0170;Goudestein 30 Rotterdam;;;;;;0253;Middenbaan Noord 18C;;;0173;Groeneweg 71 ;;;Middenbaan Noord 18B 
0171;Wijdstraat 13 Oudewater;;;;;;0254;Middenbaan Noord 20A;;;0174;Groeneweg 74;;;Middenbaan Noord 18C
0172;Groeneweg 127, 'S-GRAVENZANDE;;;;;;0255;Middenbaan Noord 20B;;;0175;Hagastraat 8;;;Middenbaan Noord 20A
0173;Groeneweg 71, S-GRAVENZANDE;;;;;;0256;Middenbaan Noord 20C;;;0176;Herautpad 22 ;;;Middenbaan Noord 20B
0174;Groeneweg 74, 'S-GRAVENZANDE;;;;;;0257;Middenbaan Noord 22A;;;0177;Hoge Noordweg 27B;;;Middenbaan Noord 20C
0175;Hagastraat 8, Schiedam;;;;;;0258;Middenbaan Noord 22B;;;0178;Hoge Noordweg 28;;;Middenbaan Noord 22A
0176;Herautpad 22, SCHIEDAM;;;;;;0259;Middenbaan Noord 22C ;;;0179;Rooseveltlaan 185;;;Middenbaan Noord 22B
0177;Hoge Noordweg 27B, NAALDWIJK;;;;;;0219;Miltonstraat 55;;;0180;Liesveld 100;;;Middenbaan Noord 22C 
0178;Hoge Noordweg 28, NAALDWIJK;;;;;;0076;Molendijk 4;;;0181;Hontenissestraat 124;;;Miltonstraat 55
0179;Rooseveltlaan 185 Bergen op Zoom;;;;;;0221;Molenstraat 10;;;0182;Malzwin 34;;;Molendijk 4
0180;Liesveld 100, VLAARDINGEN;;;;;;0222;Molenstraat 23;;;0183;Hugo de Vriesstraat 54 ;;;Molenstraat 10
0181;Hontenissestraat 124 Rotterdam;;;;;;0100;Molenweg 135;;;0184;Mathenesserdijk 261-C03;;;Molenstraat 23
0182;Malzwin 34 Lelystad;;;;;;0101;Moureauveld 8;;;0185;Laan van Nieuw Blankenburg 328;;;Molenweg 135
0183;Hugo de Vriesstraat 54;;;;;;0020;Mr. Troelstrastraat 37;;;0186;Woutersweg 20 ;;;Moureauveld 8
0184;Mathenesserdijk 261A2 Rotterdam;;;;;;0103;Narcissenstraat 23;;;0187;Jacob van Lennepstraat 13 A;;;Mr. Troelstrastraat 37
0185;Laan van Nieuw Blankenburg 328 Rozenburg;;;;;;0104;Narcissenstraat 37;;;0188;Jacob van Lennepstraat 13 b;;;Narcissenstraat 23
0186;Woutersweg 20, 's-Gravenzande;;;;;;0102;Narcissenstraat 9;;;0189;Jacob van Lennepstraat 34;;;Narcissenstraat 37
0187;Jacob van Lennepstraat 13 A, SCHIEDAM;;;;;;0046;Nieuwenhoornstraat 46B;;;0190;Achterdijk 47A;;;Narcissenstraat 9
0188;Jacob van Lennepstraat 13 b, SCHIEDAM;;;;;;0166;Nieuwkerkstraat 78;;;0191;Jan van Arkelstraat 118;;;Nieuwenhoornstraat 46B
0189;Jacob van Lennepstraat 34, SCHIEDAM;;;;;;0328;Noordmolenstraat 36A;;;0192;Kaapsebos 11 ;;;Nieuwkerkstraat 78
